Line 16714: 13348000,"Home*Sweet*Home
Line 16715: Quiet neighborhood",69546772,Dave And Shaceline,Bronx,Throgs Neck,40.83166,-73.81747,Entire home/apt,89,1,192,2019-06-26,5.15,1,303
Line 17120: 13550201,"Manhattan-very close to everywhere
Line 17121: muy cercadetodo",71886811,W. Alvaro,Manhattan,Morningside Heights,40.81441,-73.9589,Private room,67,6,22,2019-04-27,0.59,3,90
Line 17375: 13694021,"BasementSolo Private bedRoom No
Line 17378: 13694129,"Manhattan-very close to everywhere
Line 17379: muy cercadetodo",71886811,W. Alvaro,Manhattan,Morningside Heights,40.81596,-73.95999,Private room,86,6,34,2019-03-27,0.93,3,90
Line 18763: 14834733,"Stoner Abode in Bushwick
Line 18764: ADULTS ONLY!",92002479,Dee,Brooklyn,Bushwick,40.69018,-73.92166,Private room,72,1,96,2019-06-23,3.13,2,365
Line 19409: 15467130,"Beautiful Apartment
Line 19410: Great location- Holidays in NY",4047395,Blanca,Brooklyn,Clinton Hill,40.68572,-73.96627,Entire home/apt,95,14,5,2018-06-04,0.17,2,186
Line 20736: 16420915,"CLASSIC NEW YORK! Heart of UWS!
Line 20737: CLEAN. BRIGHT. NEW",27847787,Samuel,Manhattan,Upper West Side,40.78446,-73.97189,Entire home/apt,230,6,9,2019-01-02,0.37,1,0
Line 21589: 17266124,"Shay's Place #1
Line 21590: ( 1 Bdrm. Apt )
Line 21591: 5 mins From JFK",116404073,Sheila,Queens,Springfield Gardens,40.66812,-73.76303,Entire home/apt,95,1,240,2019-07-07,9.66,2,253
Line 21829: 17517940,"简单的四房一厅两卫生间,位于北上远离开辆,走路四分钟到地铁站,交通便利
Line 21830: Simple bigroom",114104868,Hao,Queens,Woodhaven,40.69883,-73.85257,Private room,65,3,7,2018-11-03,0.40,1,365
Line 21948: 17624190,"*SPECIAL*
Line 21949: COZY WATERFRONT APARTMENT
Line 21950: •SUPERHOST•",100656374,Steve Kings,Queens,Ditmars Steinway,40.78304,-73.91783,Entire home/apt,110,3,68,2019-07-05,2.47,1,299
Line 22115: 17763785,"Oversized one bedroom
Line 22497: 18159825,"NYC4YOU
Line 22498: Great location!!!",23187808,Theodore,Queens,Ditmars Steinway,40.77412,-73.9061,Entire home/apt,99,1,81,2019-06-20,2.98,1,202
Line 23263: 18806323,"Seaside Nest
Line 23264: #SeasideNestNYC",130897041,Robert,Queens,Arverne,40.58934,-73.80055,Entire home/apt,250,2,48,2019-06-30,1.93,1,280
Line 23296: 18836532,"Spacious Ocean-Side Studio in
Line 23297: Brooklyn w/Parking",131180798,Maria,Brooklyn,Bath Beach,40.59855,-74.0067,Entire home/apt,119,2,51,2019-07-07,2.01,1,160
Line 23360: 18878093,"Hip yet chic *private room*
Line 23361: 10 minutes to city",73866735,Ashley,Brooklyn,Williamsburg,40.71066,-73.94127,Private room,65,1,1,2019-07-04,1,1,110
Line 23463: 18959626,"Grand Central. Clean, Quiet & Elevator.
Line 23464: Park Ave.",21706118,Yogita,Manhattan,Murray Hill,40.75071,-73.97995,Private room,138,2,41,2019-06-21,1.90,1,66
Line 23482: 18985595,"BROOKLYN NOOK
Line 23483: Your home away from home",132435618,Ayinde,Brooklyn,East New York,40.67061,-73.88004,Entire home/apt,95,2,91,2019-06-23,3.63,1,60
Line 23861: 19227532,"Amazing Harlem Apartment on 5th Avenue
Line 23862: 3 bedrooms",134601877,Steven,Manhattan,East Harlem,40.79929,-73.94605,Entire home/apt,350,3,81,2019-06-29,3.46,2,27
Line 23891: 19246662,"MANHATTAN
Line 23892: near Central Park&
Line 23893: Columbia University",42068815,Steven,Manhattan,Morningside Heights,40.80908,-73.95858,Entire home/apt,150,3,81,2019-06-02,3.24,1,282
Line 24105: 19388198,"Charming Hotel Alternative 2
Line 24106: Mount Sinai",661399,Vivianne,Manhattan,East Harlem,40.79179,-73.94506,Private room,89,3,21,2019-06-16,0.91,2,125
Line 24199: 19457062,"Cobble Hill apartment,
Line 24316: 19547068,"SIMPLEHOME
Line 24317: Nothing fancy just quiet Place",137302318,Alona,Queens,Long Island City,40.75381,-73.92559,Entire home/apt,93,1,185,2019-06-23,7.64,2,73
Line 24428: 19625234,"纽约三室一厅两全浴带独立厨房和停车位
Line 24429: Three-Room Two Bath and Parking",115979599,Mike,Queens,Flushing,40.76818,-73.8276,Entire home/apt,188,1,85,2019-07-07,3.52,1,151
Line 24590: 19736798,"Large Private Room
Line 24591: Sleeps 4 Guests
Line 24592: Full Amenities",139165159,Deonisis,Manhattan,Inwood,40.8662,-73.92646,Private room,60,1,128,2019-07-05,6.03,1,67
Line 24596: 19738203,"1 Bedroom Apartment
Line 25167: 20124372,"LOVE MANHATTAN 1
Line 25168: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.81005,-73.91977,Private room,40,1,73,2019-05-29,3.16,4,51
Line 25214: 20154569,"Flatiron Loft 3BR/1.5 Bath Best Location
Line 25215: 30 days",35635299,Mel,Manhattan,Midtown,40.74353,-73.98364,Entire home/apt,333,30,66,2019-06-23,2.81,1,210
Line 25239: 20171179,"House of Rain
Line 25240: (Because I’m a pluviophile)",141141822,Tiffany,Manhattan,Harlem,40.81078,-73.94482,Private room,63,3,50,2019-06-30,3.01,1,315
Line 25593: 20436075,"Douglaston apartment Room B
Line 25594: (2nd room )",18996093,Leonard,Queens,Douglaston,40.75754,-73.73068,Private room,45,1,12,2019-02-02,0.55,5,226
Line 26009: 20726546,"Manhattan nyc private room A
Line 26010: 15 min F Times Square",57049951,Eliahu,Manhattan,Harlem,40.81394,-73.95334,Private room,69,2,13,2018-01-07,0.62,9,112
Line 26018: 20729981,"Manhattan nyc private room B
Line 26019: 15 min F Times Square",57049951,Eliahu,Manhattan,Harlem,40.81225,-73.95197,Private room,69,2,10,2019-01-02,0.47,9,365
Line 26085: 20772462,"Manhattan nyc private room D
Line 26086:  15 MinTimes Square",57049951,Eliahu,Manhattan,Harlem,40.81316,-73.95176,Private room,69,2,2,2018-10-22,0.10,9,365
Line 26093: 20773223,"Manhattan nyc private room C
Line 26094: 15 min F Times Square",57049951,Eliahu,Manhattan,Harlem,40.81404,-73.95233,Private room,69,2,15,2019-06-13,0.70,9,116
Line 26468: 21025083,"Douglaston (apt 2) Room one
Line 26469: (Largest room)",18996093,Leonard,Queens,Little Neck,40.75777,-73.72949,Private room,50,1,6,2018-12-16,0.31,5,94
Line 26483: 21031177,"My Cozy Condo!
Line 26484: My apartment is very peaceful!",150665890,Edna,Manhattan,East Village,40.72484,-73.9746,Private room,100,2,0,,,1,99
Line 26554: 21088999,"SOHO / GREENWICH VILLAGE
Line 26555: Prime location- 1 Bedroom",51538274,Zachary,Manhattan,Greenwich Village,40.72801,-74.00105,Entire home/apt,150,80,18,2019-04-15,0.87,1,182
Line 27122: 21410257,"ALL YOURS FULL APARTMENT
Line 27123: 2 BDM 2 BTH East Village!",27636450,Lauren,Manhattan,NoHo,40.72617,-73.99218,Entire home/apt,250,2,2,2017-11-06,0.10,2,0
Line 27362: 21558456,"Midtown-Luxury-Safe!
Line 27986: 21851016,"Designer's private BR/Studio
Line 27987: +common kitch/bath",8869512,Antonio,Brooklyn,Crown Heights,40.67391,-73.95581,Private room,65,3,1,2018-04-02,0.06,1,0
Line 28041: 21869546,"Cozy jewel in Hamilton Heights!
Line 28042: Bedroom with bath",87814281,Sharon,Manhattan,Harlem,40.82978,-73.94823,Private room,88,1,3,2018-01-03,0.15,2,0
Line 28344: 21992083,"Walk everywhere, See everything!
Line 28345: 2BR Midtown West",95010593,Julien,Manhattan,Hell's Kitchen,40.75289,-73.99403,Private room,300,1,104,2019-07-05,5.59,1,19
Line 28551: 22088100,"Bright and Warm place -
Line 28552: only 17min to Central Park",161351021,V,Queens,Woodside,40.75593,-73.90268,Private room,425,1,11,2018-03-01,0.58,2,0
Line 28858: 22232328,"LUX 2Bed/UWS Gem!
Line 28859: 5 Min Walk to Central Park",57470846,Melissa,Manhattan,Upper West Side,40.78472,-73.97575,Entire home/apt,175,3,0,,,1,0
Line 28999: 22292865,"BEDSTUY BK - PAD
Line 29000: SHORT/ LONG TERM STAYS
Line 29001: NO EVENTS",132130978,Mrs.,Brooklyn,Bedford-Stuyvesant,40.68644,-73.93967,Entire home/apt,150,1,50,2019-06-30,2.96,1,335
Line 29260: 22404730,"Modern & Cozy 2Bedroom apt.
Line 29261: 15min to Times Square.",1417159,James,Manhattan,Harlem,40.8227,-73.94014,Private room,159,4,42,2019-06-15,2.46,1,242
Line 29381: 22481840,"MODERN & SPACIOUS PAD!
Line 29613: 22675757,"Central Brooklyn
Line 29614: Beautiful Rooms
Line 29615: Room Vista",167098774,Keisha,Brooklyn,Canarsie,40.63761,-73.89339,Private room,55,2,32,2019-05-27,1.84,3,76
Line 29650: 22703468,"Great private room in Hell’s kitchen
Line 29651: TIMES SQUARE",167270001,Piero,Manhattan,Hell's Kitchen,40.75763,-73.99221,Private room,300,1,64,2019-06-30,3.59,2,332
Line 29652: 22703920,"Central  Brooklyn Beautiful Rooms
Line 29653: Room Florence
Line 29654: #1",167098774,Keisha,Brooklyn,Canarsie,40.63905,-73.89243,Private room,55,2,20,2019-06-24,1.40,3,177
Line 29754: 22792652,"GREAT BEDROOM (IN 2 BRS APT)
Line 29755: EXCELLENT LOCATION!!",118390361,Tsvika,Manhattan,Upper East Side,40.78096,-73.95412,Private room,79,2,88,2019-07-06,5.69,1,107
Line 30392: 23433585,"Nice room near SI Ferry
Line 30393: 15 minutes by car.",174786681,Sara I,Staten Island,Randall Manor,40.63779,-74.12274,Private room,31,7,3,2018-10-31,0.19,1,357
Line 30420: 23454165,"Gabby Suite  in the Heights
Line 30421: Se habla Español",174986751,Angie,Manhattan,Washington Heights,40.85197,-73.94074,Private room,75,3,21,2019-06-18,1.47,3,138
Line 31057: 24014159,"Central Brooklyn Beautiful Rooms
Line 31058: Room Cozy
Line 31059: #2",167098774,Keisha,Brooklyn,Canarsie,40.63757,-73.89205,Private room,55,2,27,2019-05-06,1.74,3,362
Line 31098: 24042844,"LOVE MANHATTAN 2
Line 31099: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.80863,-73.92121,Private room,50,1,33,2019-07-03,2.14,4,75
Line 31411: 24334422,"ROOM with a VIEW!
Line 31412: LOCATION LOCATION!",17577495,Ramiro & Jeff,Manhattan,Hell's Kitchen,40.76169,-73.98839,Private room,120,3,16,2019-05-19,1.11,3,89
Line 31549: 24491624,"43rd Street=TIME SQUARE
Line 31550: PRIVATE BEDROOM",30985759,Taz,Manhattan,Hell's Kitchen,40.7578,-73.99211,Private room,116,1,95,2019-07-04,6.42,6,280
Line 31604: 24539281,"43rd Street “TIME SQUARE”
Line 31605: Single bed.",30985759,Taz,Manhattan,Hell's Kitchen,40.75792,-73.99172,Shared room,65,1,108,2019-06-23,7.33,6,325
Line 31650: 24580806,"Angie Suite  in the Heights
Line 31651: Se habla Español",174986751,Angie,Manhattan,Washington Heights,40.85054,-73.93956,Private room,75,3,13,2019-06-07,0.91,3,137
Line 31653: 24580943,"Sisters Suite in theHeights
Line 31654: Se habla Español",174986751,Angie,Manhattan,Washington Heights,40.85264,-73.93976,Private room,160,3,6,2019-06-25,0.44,3,123
Line 32186: 25074072,"Family Gather
Line 32187:  5 bedrooms 3 full baths 2 floors",49950511,Daveth,Brooklyn,East Flatbush,40.64351,-73.95167,Entire home/apt,350,4,32,2019-07-01,2.63,1,69
Line 32295: 25187576,"100% Private & A/C!
Line 32296: Bathroom + 1 Bedroom JFK & LGA",23479368,Karan,Queens,South Ozone Park,40.67425,-73.82018,Private room,69,1,78,2019-07-01,5.92,1,79
Line 32447: 25319136,"NEW elegant 2brm 2bath
Line 32448: Loft .",4399103,James,Manhattan,Greenwich Village,40.72768,-73.99917,Entire home/apt,410,31,40,2019-07-01,3.20,2,10
Line 33433: 26338854,"The Grange Place- private apartmt
Line 33434: w/1 bedrm/1bath",198018391,Mich,Manhattan,Harlem,40.82154,-73.94925,Entire home/apt,135,2,23,2019-06-13,1.92,2,328
Line 33460: 26359068,"Luxury Private Room
Line 33461: 15 mins From Manhattan",190854592,Brock,Queens,Ditmars Steinway,40.77188,-73.91157,Private room,79,6,6,2019-04-26,0.65,1,365
Line 33748: 26659521,"LongTerm-25DaysMin
Line 33788: 26691866,"Prospect Heights / Brooklyn Botanical Garden $ Prospect Park West
Line 33789: #kuetheresidence",3664407,Katia,Brooklyn,Prospect Heights,40.67367,-73.96507,Entire home/apt,120,3,13,2019-06-18,1.09,1,9
Line 33844: 26748374,"Cabin Feels
Line 33845: Sunset Views
Line 33846: By Greenwood cemetery
Line 33847: <3",183563796,Michal,Brooklyn,Borough Park,40.64282,-73.98779,Entire home/apt,70,2,2,2019-01-02,0.19,1,0
Line 34076: 26904628,"My Style法拉盛中心 靠近地铁站
Line 34077: 1 Queen bed room",109507109,Haifeng,Queens,Flushing,40.76005,-73.83447,Private room,60,2,21,2019-06-16,2.04,1,51
Line 34144: 26978889,"People of the Arts Welcome!
Line 34145: 420 friendly",202986805,Miss,Brooklyn,Crown Heights,40.67175,-73.92117,Private room,46,3,12,2019-05-30,1.01,1,19
Line 34288: 27112282,"Cozy Bedroom in Elmhurst, NY
Line 34289: One block to subway",185679950,Ivon,Queens,Elmhurst,40.74103,-73.88253,Private room,59,2,8,2019-05-27,0.76,1,331
Line 34361: 27172827,"Cozy Upper East - 1 Bed
Line 34362: Park | Museums | Subway",25700836,Brenton,Manhattan,Upper East Side,40.77979,-73.95297,Entire home/apt,128,1,11,2018-11-26,0.96,1,30
Line 34489: 27264926,"豪华双人间
Line 34490: 法拉盛步行地铁站",158181451,Sophia,Queens,Flushing,40.74702,-73.82618,Private room,38,28,0,,,1,123
Line 34524: 27292944,"Cozy duplex in Redhook, Brooklyn
Line 34525: (entire basement)",8593113,Salem,Brooklyn,Red Hook,40.67349,-74.00589,Private room,81,1,7,2019-05-17,0.66,2,48
Line 34564: 27336179,"Che’ Randall Deux
Line 34565: SoBro
Line 34566: 10 minutes to Manhattan!",30585124,Rawn,Bronx,Longwood,40.81822,-73.90812,Private room,35,5,8,2019-01-02,0.77,2,179
Line 34678: 27408243,"SUNNY ROOM IN BUSHWICK
Line 34679: QUEEN SIZE J/M/Z/L",7638718,Gil,Brooklyn,Bushwick,40.70048,-73.9295,Private room,54,7,8,2019-05-25,0.75,1,0
Line 35052: 27703578,"Charming Chelsea Bungalow w/
Line 35053: Large Outdoor Terrace",1008066,Francesca,Manhattan,Chelsea,40.74557,-73.99871,Entire home/apt,250,2,14,2019-05-26,1.51,1,28
Line 35145: 27782804,"SPACIOUS & CHARMING w/garden 4BR
Line 35146: walk 2 train",20951849,Elaine,Brooklyn,Bedford-Stuyvesant,40.69138,-73.93217,Entire home/apt,350,1,5,2019-01-01,0.49,2,5
Line 35490: 28055277,"Home away from home
Line 35491: & (QTPOC artistic safe space)",24614094,Naomi,Brooklyn,Bedford-Stuyvesant,40.68696,-73.94391,Private room,35,1,27,2019-06-22,2.58,2,338
Line 35591: 28151027,"Home sweet home
Line 35592: &(QTPOC artistic safe space)",24614094,Naomi,Brooklyn,Bedford-Stuyvesant,40.68804,-73.94591,Private room,40,1,16,2019-06-16,1.84,2,310
Line 35601: 28158237,"Warm, Bright and JUST RIGHT!
Line 35602: Brownstone",212689019,Ronald,Brooklyn,Bedford-Stuyvesant,40.68723,-73.92003,Private room,109,1,16,2019-06-24,1.58,2,179
Line 35603: 28159221,"Relaxation Station :-D
Line 35604: Brownstone",212689019,Ronald,Brooklyn,Bedford-Stuyvesant,40.68563,-73.92193,Private room,99,1,24,2019-07-01,2.36,2,179
Line 35829: 28344821,"“Brownstone in Brooklyn”
Line 35830: Close to Manhattan!",57827692,Mollie,Brooklyn,Bedford-Stuyvesant,40.68757,-73.92923,Entire home/apt,145,3,14,2018-12-26,1.45,1,0
Line 35840: 28346829,"LOVE MANHATTAN 3
Line 35841: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.81072,-73.92031,Private room,55,1,32,2019-06-23,3.31,4,76
Line 36365: 28836267,"Good location in queen
Line 36366: Near by subway (3 block)",50855262,Fone,Queens,Elmhurst,40.74688,-73.8817,Private room,45,7,4,2019-05-31,0.46,3,21
Line 36647: 29039647,"ENJOY MANHATTAN
Line 36648: NEAR TO YANKE STADIUM",143052745,Ociel,Bronx,Mott Haven,40.80958,-73.91895,Private room,120,1,29,2019-06-28,3.15,4,312
Line 37075: 29383233,"“One of a kind” Penthouse
Line 37076: 獨一無二的紐約閣樓",213781715,Anting,Manhattan,NoHo,40.72872,-73.99199,Entire home/apt,179,1,1,2019-05-26,0.68,33,187
Line 37077: 29383605,"Your Home 安全舒適的家
Line 37078:  12 mins Manhattan",213781715,Anting,Brooklyn,Greenpoint,40.73543,-73.95454,Private room,119,1,0,,,33,179
Line 37218: 29491851,"Gorgeous 2 bedroom apt in Ditmas Park
Line 37219: 1300 ft.²",2831146,Nicole,Brooklyn,Flatbush,40.63513,-73.9672,Entire home/apt,185,2,2,2018-12-28,0.27,1,0
Line 37316: 29547314,"Apartment New York
Line 37317: Hell’s Kitchens",35303743,Patricia,Manhattan,Upper West Side,40.76835,-73.98367,Private room,6500,30,0,,,1,97
Line 37532: 29685583,"SPACIOUS MANHATTAN ROOM
Line 37533: NO EXTRA FEE",77304447,Genesis,Manhattan,Harlem,40.81834,-73.95583,Private room,42,5,34,2019-07-04,4.23,3,40
Line 37690: 29801113,"Near LGA and JFK Airport
Line 37691: Charming Guest Suite",194377255,Jimmy,Queens,East Elmhurst,40.76299,-73.86976,Private room,65,1,22,2019-07-05,4.26,4,349
Line 37694: 29802895,"Near LGA and JFK airport
Line 37695: Small Cozy Room",194377255,Jimmy,Queens,East Elmhurst,40.76199,-73.88331,Private room,38,1,42,2019-05-05,5.12,4,207
Line 37724: 29827403,"“TIME SQUARE” 43rd Street
Line 37725: Big Bedroom on 1st floor",30985759,Taz,Manhattan,Hell's Kitchen,40.75988,-73.99123,Private room,135,1,50,2019-07-07,6.20,6,316
Line 37742: 29831106,"TIME SQUARE” 43rd street
Line 37743: Private room on 1st floor",30985759,Taz,Manhattan,Hell's Kitchen,40.75938,-73.98986,Private room,145,1,61,2019-07-06,7.50,6,283
Line 37995: 29964510,"Private&comfortable bedroom.
Line 37996: Williamsburg Brooklyn",225291555,Daniela,Brooklyn,Williamsburg,40.71101,-73.93613,Private room,105,2,2,2018-12-09,0.28,2,148
Line 38766: 30370565,"Cozy private room in NYC
Line 38767: 25 mins from Midtown",172895347,Mario & Maria,Queens,Jackson Heights,40.75275,-73.88186,Private room,59,30,2,2019-02-18,0.38,2,0
Line 39008: 30426054,"New York City - East Village
Line 39009: Right in The Action!",7544635,Stephen,Manhattan,East Village,40.72579,-73.98301,Private room,130,2,0,,,2,177
Line 39063: 30442257,"Luxury Building 15 mins from LES
Line 39064: Manhattan",40204585,Olivia,Brooklyn,Bushwick,40.70026,-73.93582,Entire home/apt,180,1,3,2019-04-09,0.47,1,0
Line 39586: 30744543,"Quiet place
Line 39587: fully renovated apartment
Line 39588: Queens-NY",35162102,Lisa,Queens,Queens Village,40.72348,-73.75269,Entire home/apt,120,2,41,2019-06-20,6.51,1,66
Line 39755: 30826777,"LIC网红楼Jackson Park沙发客厅
Line 39756: Luxury apartment livingrm",204006071,呈刚,Queens,Long Island City,40.74751,-73.93744,Private room,45,3,4,2019-06-07,0.68,1,0
Line 40030: 31002659,"Best of NYC! Location and Lux Apt 1 Bed
Line 40031: & SofaBed",139479838,Sherry,Manhattan,Chelsea,40.7505,-73.99608,Entire home/apt,205,4,17,2019-07-02,3.40,1,44
Line 40334: 31178681,"HOTEL ROOM LIKE “T”
Line 40335: AFFORDABLE PRICE",59156312,Viviana,Queens,Woodhaven,40.68771,-73.86456,Private room,89,3,6,2019-04-28,0.96,9,358
Line 40388: 31218310,"YOUR HM AWAY FROM HM
Line 40439: 31255156,"Сдаётся с 13 Февраля-20 Марта ,
Line 40440: В отличном раёне",14948568,Alizaveta,Brooklyn,Midwood,40.61842,-73.97111,Entire home/apt,80,35,0,,,1,0
Line 40479: 31285648,"1 bedroom in roommates apartment
Line 40480: In Williamsburg",3147732,Ofek,Brooklyn,Williamsburg,40.72011,-73.94487,Private room,45,1,2,2019-02-17,0.40,1,0
Line 40630: 31388248,"Bohemian Open Loft
Line 40631: Williamsburg/Bushwick close 2 L",234961480,Janette,Brooklyn,Williamsburg,40.70474,-73.94423,Private room,120,1,8,2019-07-01,2.79,1,80
Line 40981: 31728112,"LARGE ROOM
Line 40982: 20 minutes to midtown",172895347,Mario & Maria,Queens,Jackson Heights,40.75168,-73.88315,Private room,59,2,1,2019-02-03,0.19,2,0
Line 41069: 31834008,"PLEASE READ LISTING BEFORE BOOKING
Line 41070: Suite 10017",231510804,Sharon,Brooklyn,Canarsie,40.63502,-73.88834,Entire home/apt,130,1,57,2019-07-08,10.36,1,337
Line 41242: 31961126,"Private Apartment/4 Guests
Line 41243: Nr Beach&JFK w/Parking",209374833,Candia,Queens,Edgemere,40.59555,-73.76942,Entire home/apt,99,3,5,2019-06-14,3.41,2,246
Line 41356: 32050983,"Hudson River/GW Bridge
Line 41357: view. Spacious  room",240311383,Ana,Manhattan,Washington Heights,40.84725,-73.94274,Private room,85,2,11,2019-07-03,2.21,1,227
Line 42356: 32770484,"Big Gorgeous Room•A/C| Close NYC
Line 42357: Modern & Clean",192187594,Joselyn,Queens,Maspeth,40.72504,-73.88976,Private room,55,2,9,2019-06-23,2.35,1,180
Line 42381: 32788877,"Private Queen Room in 2Br
Line 42382: on Broadway Astoria",193111692,Dan,Queens,Astoria,40.76317,-73.92208,Private room,75,21,0,,,1,0
Line 42479: 32847003,"IVORY COAST ROOM
Line 42480: Is your home away from home",145878384,Denise,Brooklyn,Crown Heights,40.67248,-73.92962,Private room,70,5,2,2019-06-15,1.54,7,308
Line 42539: 32893569,"EAST 141 FACE HARLEM
Line 42540: NEAR TO YANKE STADIUM",144839232,Karla,Bronx,Mott Haven,40.80981,-73.92031,Private room,39,1,9,2019-07-01,3.38,1,176
Line 42783: 33096377,"Classy apartment in downtown
Line 42784: Everything you need",8661986,Eugene,Manhattan,Stuyvesant Town,40.73223,-73.98134,Entire home/apt,279,2,26,2019-07-05,7.22,1,229
Line 42931: 33217330,"Astoria Spacious Room
Line 43225: 33430450,"HOTEL ROOM LIKE “L”
Line 43226: AFFORDABLE PRICE",59156312,Viviana,Queens,Woodhaven,40.68727,-73.86413,Private room,59,3,4,2019-05-31,1.88,9,361
Line 43394: 33530151,"West Village Town House
Line 43395: With Private Backyard",23532686,Donald,Manhattan,West Village,40.73103,-74.00778,Entire home/apt,350,3,0,,,1,16
Line 43401: 33533498,"MASTER ROOM
Line 43402: Close to the JFK and LGA airport",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.73018,-73.87172,Private room,57,1,20,2019-07-05,6.32,4,156
Line 43429: 33556026,"CATALINA’S ROOM
Line 43430:  Close to JFK and LGA airport",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.73101,-73.87139,Private room,51,1,12,2019-06-27,3.96,4,180
Line 43455: 33571420,"DEMETRIO’S ROOM
Line 43456: Close to JFK and LGA Airport",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.72997,-73.87183,Private room,51,1,20,2019-06-25,6.38,4,365
Line 43509: 33607370,"MARCELO’S  ROOM
Line 43510: Close to JFK airport and LGA",245710234,Marcelo Y Lucio,Queens,Elmhurst,40.73125,-73.87251,Private room,38,1,28,2019-07-02,8.94,4,365
Line 43850: 33808465,"Access to public transportation
Line 43851: Near shopping area",255258800,Abie,Brooklyn,Midwood,40.61326,-73.94742,Private room,100,1,8,2019-07-05,3.00,1,179
Line 44210: 34014834,"Beautiful colonial near Belmont Race
Line 44211: Tract",256505094,Cederna,Queens,Cambria Heights,40.69955,-73.72247,Entire home/apt,180,1,0,,,1,83
Line 44452: 34153647,"Beautiful private Master Bedroom in
Line 44453: Bushwick!",2008510,Ben,Brooklyn,Bushwick,40.70395,-73.92585,Private room,65,4,3,2019-05-25,1.43,1,75
Line 44497: 34181176,"Flat at EMPIRE STATE BUILDING!
Line 44498: doorman & rooftop",53720018,Vivi,Manhattan,Midtown,40.74798,-73.987,Entire home/apt,299,2,0,,,1,0
